,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Antes,,Depois,,,,,,,,,,,,,,,,,
Mês/Dia,Expectativa Semanal,Desvio (%):,Expectativa Semanal,Desvio (%):,Producao Semanal,Diferença:,,Mês/Dia,Expectativa Semanal,Producao Semanal,Desvio (%):,Diferença:,,,,,,,,
07/15,"10,67851455","1,31","11,54196233","6,67","10,82","0,72196233",,07/22,"7,48906152","8,21","8,78","0,720938480000001",,6.795138086230843,7.304767489691063,7.53323845399394,,7.703227089491865,7.369105560822739,7.143284283393847
07/16,"1,09975039","142,77","0,95972829","111,86","0,453","0,50672829",,07/23,"11,30542337","9,14","23,69","2,16542337",,10.727809697344348,11.179912721834395,11.429577526323184,,11.625906201270121,11.35725400145687,10.993494300670616
07/17,"3,79185786","39,72","3,03990154","51,67","6,29","3,25009846",,07/24,"0,93232474","0,71","31,31","0,22232474",,0.9139355500362889,1.4063231448642064,1.138696029727015,,1.5501711592674177,1.6784746765037468,1.774690257711498
07/18,"14,93631532","58,9","10,80797038","14,98","9,4","1,40797038",,07/25,"8,11197728","10,2","20,47","2,08802272",,7.917144918557316,8.578143284382039,8.203408371719847,,8.237871457750597,8.296909972222203,8.499464005928232
07/19,"15,228013","63,92","11,15811232","20,11","9,29","1,86811232",,07/26,"13,05233329","10,7","21,98","2,35233329",,12.639696074022329,12.803980356906067,12.965548375130462,,14.004289938935205,14.293004016430139,13.747104361058156
07/20,"11,93892636","35,82","8,37481937","4,72","8,79","0,415180629999998",,07/27,"4,59426772","7,1","35,29","2,50573228",,4.51855098352036,5.193175699043998,5.089868172848359,,4.939105887717545,4.705114998729773,4.992928005574871
07/21,"10,95533473","30,11","9,51676641","13,03","8,42","1,09676641",,07/28,"8,43684722","7,7","9,57","0,736847220000001",,8.881970540265613,9.467869968258913,9.388702558592957,,9.122316193700044,8.735791821772434,8.965199939321923
Total:,"68,62871221",,"55,39926064",,"53,463","1,93626064",,07/29,"12,94663222","11,6","11,61","1,34663222",,12.931025885246346,13.063850041362567,13.184763214472897,,13.425778421438045,13.355462478504668,12.975167709111155
