Estacao,Data,Precipitacao,Umidade,Insolacao,Nebulosidade,TempMaxima,TempMinima,DiaMes,Morn,Day,Eve,Vento,Periodo,Energia
83936,6/11/2018,0,68.25,7.2,6,29.2,18,611,25.0,27.78,30.0,2.6,Spring,16.69
83936,7/11/2018,0,70.5,4.9,9,27,19.2,711,21.11,22.22,23.89,3.7,Spring,9.93
83936,8/11/2018,0,62.5,12,0,29.2,17.2,811,22.78,26.11,27.78,3.466667,Spring,19.21
83936,9/11/2018,0,58,12.1,1,32,20,911,26.11,28.89,32.22,1.966667,Spring,16.13
83936,10/11/2018,0,56.5,11.5,3.66667,34.8,22.4,1011,27.78,31.11,32.78,1.9,Spring,18.57
83936,11/11/2018,0,62.25,6.7,5.66667,33.6,23,1111,30.0,32.22,32.78,1.033333,Spring,13.22
83936,12/11/2018,0,59.5,0.3,8,35,22,1211,28.89,32.22,35.0,1.6,Spring,12.55
83936,13/11/2018,0,82.5,0,10,30.6,22.2,1311,27.22,28.89,31.11,1.866667,Spring,2.42
83936,14/11/2018,23.8,73.5,8.2,8,27.4,21.4,1411,23.89,27.22,27.78,2.133333,Spring,14.55
83936,15/11/2018,0,65,11.9,0,29.8,14.4,1511,23.89,26.11,27.78,0.966667,Spring,19.64
83936,16/11/2018,0,59,12,0,30.2,14,1611,23.89,27.22,28.89,3.4,Spring,19.71
83936,17/11/2018,44.6,91.75,0.3,6.66667,24.2,18.8,1711,22.78,18.89,20.0,2.4,Spring,1.09
83936,18/11/2018,0,74.75,4.1,8,24.4,17.8,1811,20.0,20.0,22.22,2.133333,Spring,8.54
83936,19/11/2018,0,62.5,12.2,2,24.2,11.8,1911,18.89,21.11,22.22,2.1,Spring,20.79
83936,20/11/2018,0,65.5,12,0,29.4,10.8,2011,22.22,27.78,28.89,2.133333,Spring,20.04
83936,21/11/2018,0,63,12,0,33,15,2111,26.11,30.0,32.22,2.033333,Spring,18.81
83936,22/11/2018,0,56.5,11.8,2.33333,34.6,18.6,2211,28.89,32.78,33.89,2.1,Spring,18.08
83936,23/11/2018,115.4,91.75,0,7.66667,27.6,18.8,2311,23.89,27.22,27.78,2.8,Spring,4.05
83936,24/11/2018,0,77.5,8.6,9,28.6,17.6,2411,21.11,26.11,27.78,1.7,Spring,13.72
83936,25/11/2018,0,71,12,2.33333,26.2,16.2,2511,21.11,22.78,25.0,1.666667,Spring,19.54
83936,26/11/2018,0,54.25,10,3.33333,26.2,16,2611,22.78,25.0,27.22,3.966667,Spring,19.44
83936,27/11/2018,0,82.75,5.4,7.66667,26,17.2,2711,21.11,23.89,25.0,3.133333,Spring,12.62
83936,28/11/2018,1.3,88,3.8,9.33333,28.4,19,2811,22.78,23.89,26.11,1.566667,Spring,10.65
83936,29/11/2018,1.6,79.25,9.5,7.66667,32.4,19.8,2911,25.0,27.22,28.89,0.8,Spring,12.95
83936,30/11/2018,40.8,76.5,10.3,5.33333,31.4,20,3011,25.0,27.22,28.89,1.366667,Spring,14.16
83936,1/12/2018,0,70.75,10.4,6,27.8,20.8,112,26.11,27.22,27.22,3.8,Spring,15.42
83936,2/12/2018,0,64,12,5.66667,22.4,12.6,212,17.78,21.11,20.0,3.7,Spring,18.49
83936,3/12/2018,0,61.75,12.1,0,25.6,10.2,312,17.78,21.11,22.78,0.7,Spring,20.51
83936,4/12/2018,0,51.5,12.5,0.666667,29,11.8,412,23.89,26.11,27.78,2.533333,Spring,20.4
83936,5/12/2018,0,64,11.7,2.33333,28.2,15.4,512,21.11,23.89,26.11,2.7,Spring,18.76
83936,6/12/2018,0,61.75,10,7.33333,25.8,14.8,612,18.89,20.0,21.11,2.366667,Spring,17.64
83936,7/12/2018,0,57.25,12.4,4,25.4,13.2,712,17.78,20.0,21.11,2,Spring,20
83936,8/12/2018,0,53.25,12.4,0,25.8,11,812,17.22,21.11,22.78,1.933333,Spring,19.96
83936,9/12/2018,0,57.5,9.2,4.66667,31.8,14,912,25.0,27.78,31.11,1.6,Spring,14.75
83936,10/12/2018,0,57.75,12.6,2.33333,34.4,17,1012,27.78,32.22,32.78,1.533333,Spring,18.27
83936,11/12/2018,0,61,7.3,4.33333,38.4,20.4,1112,27.78,35.0,38.89,1.533333,Spring,16.32
83936,12/12/2018,2.5,81.75,0,9.33333,30,21.2,1212,28.89,28.89,28.89,0.833333,Spring,9.77
83936,13/12/2018,0,77.5,11.5,5,33.2,21.8,1312,26.11,32.22,32.22,3.533333,Spring,16.29
83936,14/12/2018,0,73.25,0.3,8.66667,32.8,22.8,1412,31.11,31.11,32.78,2.566667,Spring,7.73
83936,15/12/2018,2.3,86.5,1,6.66667,26,20,1512,25.0,25.0,25.0,1.066667,Spring,7.66
83936,16/12/2018,0,74.5,10.2,9,34.4,20.8,1612,25.0,30.0,32.22,1.333333,Spring,16.48
83936,17/12/2018,3.3,70,8.3,3,37.4,21.2,1712,32.78,36.11,37.78,2.2,Spring,14.31
83936,18/12/2018,18.4,95,0,9,23.2,20.4,1812,22.22,22.22,21.11,2.133333,Spring,3.26
83936,19/12/2018,36.1,85.75,0.9,10,26.6,20.2,1912,23.89,26.11,23.89,2.233333,Spring,8.21
83936,20/12/2018,107.4,92,0,10,25.6,21.2,2012,22.22,22.22,22.22,2.866667,Spring,0.57
83936,21/12/2018,3.7,86,2.7,9.33333,27.4,21,2112,21.11,22.78,26.11,1.433333,Spring,7.16
83936,22/12/2018,0,79.5,12,6,30.6,19.2,2212,25.0,27.22,28.89,1.2,Summer,17.64
83936,23/12/2018,0,71.5,10.7,3,30.8,19.4,2312,23.89,27.22,28.89,2.5,Summer,17.49
83936,24/12/2018,0,71,12,4.33333,28.4,19,2412,22.78,26.11,27.78,3.466667,Summer,19.15
83936,25/12/2018,0,81.75,8,4,29.8,19.6,2512,23.89,27.22,28.89,2.366667,Summer,14.29
83936,26/12/2018,2.5,74.25,11,3.33333,31.2,19.4,2612,22.78,27.22,30.0,1.533333,Summer,17.91
83936,27/12/2018,0,74,11.4,4.33333,32.8,19.8,2712,27.22,30.0,32.22,1.266667,Summer,18.42
83936,28/12/2018,0,72.5,8.2,1.33333,34.2,22.4,2812,30.0,31.11,32.78,1.966667,Summer,15.11
83936,29/12/2018,0,67.25,12.4,5,35,22.6,2912,27.78,31.11,32.78,1.566667,Summer,18.05
83936,30/12/2018,0,75.5,8.9,4.66667,35,22.6,3012,28.89,32.78,30.0,2.166667,Summer,15.24
83936,31/12/2018,0,73.75,5.7,8.66667,32,24,3112,27.22,28.89,31.11,2.1,Summer,15.6
83936,1/1/2019,0,71,8.3,6.66667,36.4,24.2,11,27.78,31.11,35.0,2.166667,Summer,15.19
83936,2/1/2019,0,72.25,8.5,8,38,25.6,21,28.89,35.0,37.78,2.1,Summer,15.92
83936,3/1/2019,19.6,90.25,0.1,7.66667,30.8,20,31,23.89,23.89,26.11,1.3,Summer,6.36
83936,4/1/2019,6,84.75,1.6,10,26.6,18.8,41,20.0,22.22,23.89,2.333333,Summer,8.63
83936,5/1/2019,0,82.75,3.5,7.66667,27.8,19.8,51,22.22,23.89,25.0,2.8,Summer,11.76
83936,6/1/2019,0.2,72,7.3,4.66667,32.8,20.6,61,30.0,32.22,32.78,1.433333,Summer,13.97
83936,7/1/2019,10.7,71.75,1,10,30.6,23.4,71,30.0,31.11,26.11,4.5,Summer,2.09
83936,8/1/2019,42.6,88.25,3.2,7,28.4,20,81,25.0,27.78,26.11,1.666667,Summer,8.06
83936,9/1/2019,29.2,96.75,0,8,27.8,20.4,91,21.11,21.11,22.78,1.566667,Summer,2.61
83936,10/1/2019,0,82,3.4,9.66667,29,21.4,101,26.11,27.22,27.78,1.266667,Summer,11.46
83936,11/1/2019,0,85.25,0,10,25,22.2,111,22.78,23.89,23.89,2.733333,Summer,5.53
83936,12/1/2019,11.5,94.25,0.4,10,25,21,121,22.78,23.89,25.0,2.1,Summer,7.21
83936,13/1/2019,11.2,90,6.5,5.66667,31.2,22,131,26.11,28.89,31.11,3.166667,Summer,15.12
83936,14/1/2019,14.8,87.25,5.4,9.33333,33.4,22.2,141,26.11,28.89,32.22,1.1,Summer,13.77
83936,15/1/2019,20.6,81.5,5.2,9.66667,33.8,24,151,27.78,32.22,33.89,3.166667,Summer,14.23
83936,16/1/2019,1.4,85.5,2.4,10,29,23.8,161,27.22,27.22,27.78,2.266667,Summer,6.91
83936,17/1/2019,65.4,97,0.1,9.33333,27,20.4,171,25.0,23.89,23.89,2.433333,Summer,1.61
83936,18/1/2019,30.1,95.5,0,10,26.4,20.4,181,22.22,21.11,22.78,1.5,Summer,3.94
83936,19/1/2019,0,93.25,0.3,10,24,18.2,191,18.89,22.22,21.11,2.966667,Summer,12.13
83936,20/1/2019,2,81.75,6,8.33333,27,19,201,21.11,22.78,25.0,2.266667,Summer,11.1
83936,21/1/2019,0,81.75,7.6,6,28.8,20.4,211,22.78,25.0,27.22,1.6,Summer,12.45
83936,22/1/2019,0,80.5,11.6,2.66667,32.2,19.4,221,23.89,27.78,31.11,1.166667,Summer,17.53
83936,23/1/2019,0,84.5,1.4,6.66667,31.4,22.4,231,27.22,27.78,31.11,2.1,Summer,11.17
83936,24/1/2019,0.8,77.5,9.1,8,31.2,23.2,241,25.0,28.89,31.11,2.666667,Summer,15.7
83936,25/1/2019,0,75.25,12.1,3.33333,31.6,22.6,251,26.11,27.78,30.0,3.133333,Summer,18.47
83936,26/1/2019,0,75.75,9.7,6.66667,34,22,261,27.78,31.11,32.78,1.7,Summer,15.39
83936,27/1/2019,0,73,9.5,3.33333,35.6,23,271,28.89,32.22,35.0,2.3,Summer,16.75
83936,28/1/2019,0,63.25,11.8,2,34.4,24.8,281,31.11,32.78,35.0,2.266667,Summer,18.56
83936,29/1/2019,0,63.75,12.2,3.33333,35.8,24.8,291,32.22,33.89,35.0,2.7,Summer,17.71
83936,30/1/2019,0,64.75,8.8,4.66667,36,24.8,301,32.22,32.78,35.0,2.033333,Summer,16.01
83936,31/1/2019,0,84.5,6.9,3.66667,35,23.8,311,31.11,32.78,33.89,1.5,Summer,12.44
83936,1/2/2019,3.8,78.25,7.3,9,32.2,22.1,12,32.22,30.0,32.22,1.433333,Summer,12.93
83936,2/2/2019,0,75.75,1.9,9,30.4,23.2,22,26.11,27.78,30.0,2.033333,Summer,11.09
83936,3/2/2019,0,75.25,4.8,8.66667,26.4,19.6,32,22.22,22.78,23.89,3.633333,Summer,12.9
83936,4/2/2019,0,70.5,11.5,6,27,17.8,42,21.11,23.89,26.11,2.9,Summer,14.15
83936,5/2/2019,0,71,10.4,3.33333,27.8,17.2,52,22.78,26.11,27.22,2.533333,Summer,18.05
83936,6/2/2019,0,72,12,3.33333,30.4,17.2,62,21.11,26.11,28.89,1.966667,Summer,15.92
83936,7/2/2019,0,72.75,10,3,32,19.2,72,22.22,27.22,30.0,1.766667,Summer,16.49
83936,8/2/2019,0,72.75,9.1,6.33333,33,20,82,25.0,31.11,32.22,1.033333,Summer,14.17
83936,9/2/2019,0,70.25,8.4,6.66667,37,20.8,92,27.78,32.78,36.11,1.7,Summer,15.26
83936,10/2/2019,3.1,80.5,3.1,8.33333,31.2,22,102,22.78,27.78,31.11,2.733333,Summer,9.42
83936,11/2/2019,0.3,83,4,4.33333,33.4,21.4,112,30.0,32.22,32.78,1.133333,Summer,9.93
83936,12/2/2019,22.8,73.25,3.5,9.66667,24.8,18.8,122,22.22,21.11,22.78,2.466667,Summer,6.1
83936,13/2/2019,0,75,11.1,3,25.6,13.8,132,18.89,22.22,23.89,1.766667,Summer,17.69
83936,14/2/2019,0,82.5,9.4,4,29.6,16.4,142,21.11,27.22,28.89,2.333333,Summer,15.66
83936,15/2/2019,17.4,95,0,10,24.6,18.6,152,18.89,20.0,22.22,1.7,Summer,4.15
83936,16/2/2019,20.1,81.5,8.7,8,29,19.6,162,22.78,26.11,27.78,2.766667,Summer,15.4
83936,17/2/2019,1,78,11,2.33333,28.6,19.2,172,25.0,27.22,27.78,2.233333,Summer,17.65
83936,18/2/2019,0,80.25,11.3,3,30.8,19.6,182,26.11,27.78,30.0,1.966667,Summer,16.01
83936,19/2/2019,0,78.25,11.5,3.33333,32.6,20,192,27.22,28.89,31.11,0.866667,Summer,17.36
83936,20/2/2019,0,75.25,11.3,1.33333,33,21.4,202,28.89,31.11,32.22,0.866667,Summer,17.52
83936,21/2/2019,0,71,11.2,0,34.2,19.8,212,27.22,31.11,33.89,1.433333,Summer,17.86
83936,22/2/2019,0,73.5,11.1,0.666667,34,19.4,222,28.89,32.22,32.78,1.266667,Summer,17.39
83936,23/2/2019,0,69.25,10.5,3.66667,36.4,22.2,232,32.22,35.0,36.11,1.166667,Summer,16.01
83936,24/2/2019,13.5,77.25,3.4,5.66667,31.4,22.4,242,26.11,25.0,23.89,2.666667,Summer,5.77
83936,25/2/2019,1.4,94.5,0,9.33333,23.2,19,252,20.0,20.0,21.11,0.866667,Summer,2.48
83936,26/2/2019,0,77.75,8.1,8,26.6,18.4,262,21.11,22.78,26.11,1.7,Summer,14.22
83936,27/2/2019,0,76,10.5,2.33333,26,14.4,272,20.0,22.78,25.0,1.4,Summer,18.19
83936,28/2/2019,0,74.5,11,0.333333,27.6,12.6,282,22.22,25.0,26.11,1.633333,Summer,19.02
83936,1/3/2019,0,74.5,11.2,0,29.2,13.4,13,23.89,27.78,28.89,1.6,Summer,18.5
83936,2/3/2019,0,67.25,11.1,0,32,14.4,23,27.22,28.89,31.11,0.866667,Summer,18.41
83936,3/3/2019,0,76.5,10.8,1,31.2,17.8,33,23.89,27.78,30.0,1.633333,Summer,17.34
83936,4/3/2019,0,69,10.8,2,36.2,18.6,43,28.89,32.78,33.89,1.533333,Summer,17.58
83936,5/3/2019,0.7,70.75,6.6,6.66667,33,23.2,53,30.0,32.22,30.0,1.933333,Summer,12.84
83936,6/3/2019,0,82.75,2.4,9.66667,31.4,22.4,63,25.0,27.78,28.89,2.966667,Summer,9.24
83936,7/3/2019,0,71,6.5,6,33.6,21.8,73,28.89,32.22,32.78,2.433333,Summer,14.21
83936,8/3/2019,3.6,93,0.7,9.33333,26.4,21.4,83,26.11,25.0,22.78,2.7,Summer,3.03
83936,9/3/2019,32.7,85.75,0,10,22,17.8,93,20.0,20.0,22.22,2.8,Summer,3.7
83936,10/3/2019,0,68,9.2,7.33333,25.2,15,103,20.0,23.89,25.0,3.333333,Summer,13.42
83936,11/3/2019,0.5,77.25,9.8,4.66667,27,15.4,113,22.22,25.0,26.11,2.7,Summer,16.54
83936,12/3/2019,22.8,95.5,0.2,9.33333,25,19.4,123,21.11,23.89,22.78,0.766667,Summer,3.3
83936,13/3/2019,0,79.25,7.9,8.66667,28.2,20,133,22.78,25.0,26.11,0.6,Summer,13.01
83936,14/3/2019,0,81.75,10.7,1.33333,27.4,16,143,22.78,25.0,26.11,0.866667,Summer,15.54
83936,15/3/2019,0,81,10.8,1,28.2,14.8,153,22.78,26.11,27.22,0.633333,Summer,17.35
83936,16/3/2019,0,81.5,5.6,5.66667,29.6,19.2,163,22.78,27.78,30.0,2.866667,Summer,12.22
83936,17/3/2019,59.6,96.75,0,10,24.8,21,173,22.22,22.22,22.78,1.933333,Summer,4.47
83936,18/3/2019,9.8,87.75,5.9,9,29.2,21.2,183,22.22,25.0,27.22,1.3,Summer,9.66
83936,19/3/2019,3.9,79,6.5,6,30,19.6,193,25.0,27.78,27.78,1.366667,Summer,12.52
83936,20/3/2019,2.7,79.25,4.6,10,24.2,16.8,203,18.89,22.78,22.22,1.233333,Autumn,9.38
83936,21/3/2019,0,76.25,10.5,2.66667,22.6,12,213,17.78,21.11,22.22,2.033333,Autumn,17.62
83936,22/3/2019,0,78.25,10.3,2.33333,26,11,223,18.89,22.78,23.89,1.2,Autumn,15.9
83936,23/3/2019,0,79.25,7.8,3.66667,27.2,13.2,233,17.22,22.78,25.0,0.7,Autumn,16.79
83936,24/3/2019,0,74.25,10.5,2,29.6,14.2,243,22.22,26.11,27.78,1.333333,Autumn,16
83936,25/3/2019,0,67.5,10.5,1,24.8,12.6,253,18.89,21.11,22.78,1.533333,Autumn,17.09
83936,26/3/2019,0,78,9.5,2.66667,24.2,11,263,18.89,22.22,22.78,1.366667,Autumn,14.82
83936,27/3/2019,0,78.25,5,5.66667,25,16,273,18.89,22.22,25.0,2.866667,Autumn,8.95
83936,28/3/2019,0,76.25,8.4,3.66667,26.8,17.6,283,22.22,23.89,27.22,4,Autumn,14.37
83936,29/3/2019,0,77.5,9,5.33333,29.4,17.8,293,22.78,26.11,27.78,1.966667,Autumn,12.45
83936,30/3/2019,0,71.75,6.7,3.33333,32.6,18,303,27.78,31.11,32.22,2.166667,Autumn,12.27
83936,31/3/2019,0,86,3.2,10,30,20.8,313,23.89,26.11,27.78,1.366667,Autumn,8.07
83936,1/4/2019,0,78.75,10.2,3.66667,30.8,20,14,21.11,23.89,27.22,1.8,Autumn,13.87
83936,2/4/2019,0,78.5,7.6,4.66667,33.8,20.6,24,25.0,30.0,32.78,1.233333,Autumn,11.45
83936,3/4/2019,0,82.25,6.2,6.66667,32.6,22.8,34,26.11,27.78,30.0,0.6,Autumn,9.99
83936,4/4/2019,108.6,95,1,8.66667,29.2,22.4,44,27.78,27.78,26.11,1.033333,Autumn,3.85
83936,5/4/2019,0,82.5,0.7,9.66667,23.6,17.2,54,17.78,18.89,22.22,2.433333,Autumn,5.02
83936,6/4/2019,0,81.5,2.1,8.66667,24,17,64,18.89,21.11,22.78,2.3,Autumn,9.07
83936,7/4/2019,1.6,86.75,0.8,9,23.8,18.8,74,21.11,22.78,23.89,1.633333,Autumn,6.99
83936,8/4/2019,0,80,10.1,5.66667,25.6,15.2,84,21.11,23.89,25.0,2.233333,Autumn,13.6
83936,9/4/2019,0,82.5,8.3,3.33333,25.4,13.8,94,17.78,22.78,25.0,2.166667,Autumn,13.58
83936,10/4/2019,0,77,10.2,0.666667,30,15,104,22.78,27.22,27.78,1.633333,Autumn,14.12
83936,11/4/2019,0,81.25,4.9,6.66667,28.8,17.2,114,25.0,28.89,27.78,1.5,Autumn,9.11
83936,12/4/2019,0.5,88.5,5.5,4.66667,26.8,14.8,124,18.89,22.22,25.0,0.333333,Autumn,8.45
83936,13/4/2019,0,88.5,6.6,6,28.8,17.2,134,21.11,23.89,27.22,1.166667,Autumn,8.95
83936,14/4/2019,0,88,5.2,6,31,19.4,144,21.11,27.78,28.89,0.4,Autumn,9.77
83936,15/4/2019,0,79.25,5.8,4.66667,27.8,17,154,23.89,27.22,27.78,3.066667,Autumn,10.77
83936,16/4/2019,27,87.25,0,10,21,18,164,18.89,20.0,20.0,3.2,Autumn,2.8
83936,17/4/2019,0.5,84.5,7.7,8,24.4,15,174,20.0,21.11,22.78,0.966667,Autumn,10.4
83936,18/4/2019,0,86.5,7.2,6.33333,25.2,12.8,184,17.22,22.78,26.11,1.066667,Autumn,12.79
83936,19/4/2019,0,84,9.7,6.66667,29.2,13.6,194,22.22,27.22,27.22,0.866667,Autumn,12.53
83936,20/4/2019,0,85.75,1.2,6.66667,26.8,17.2,204,21.11,22.78,25.0,0,Autumn,5.07
83936,21/4/2019,0,90.5,0,10,23,19.2,214,20.0,21.11,22.22,1.466667,Autumn,2.39
83936,22/4/2019,0,81,6.3,6.66667,22.6,15.6,224,18.89,20.0,22.22,2.566667,Autumn,10.96
83936,23/4/2019,0,84.25,6.5,5.33333,24.4,16.2,234,18.89,23.89,23.89,2.2,Autumn,10.47
83936,24/4/2019,0,84.75,6.3,6.66667,27.4,18.6,244,22.78,26.11,27.78,2.8,Autumn,10.98
83936,25/4/2019,2.7,94.25,0.2,10,22,20,254,21.11,21.11,22.22,2.8,Autumn,1.7
83936,26/4/2019,14.5,93.25,1.9,10,27,20.6,264,22.22,27.22,26.11,1.533333,Autumn,5.91
83936,27/4/2019,46,95.75,0,10,22.4,19.6,274,20.0,21.11,22.22,1.3,Autumn,1.29
83936,28/4/2019,9,89,6.5,7.66667,24.4,16.8,284,20.0,21.11,22.78,1.266667,Autumn,8.46
83936,29/4/2019,0,90,8.1,4.66667,25.4,12.4,294,17.22,22.22,23.89,0.833333,Autumn,11.65
83936,30/4/2019,0,84.5,5.1,5,23.8,13.6,304,17.22,22.78,23.89,2,Autumn,9.91
83936,1/5/2019,3.1,87.75,7.3,8.66667,24,16.4,15,18.89,20.0,22.22,0.8,Autumn,8.36
83936,2/5/2019,0,84.25,7.7,3.33333,28.2,11.8,25,22.22,25.0,27.22,0.766667,Autumn,11.55
83936,3/5/2019,0,94.25,1.1,6.33333,28,18.2,35,27.22,25.0,26.11,0.7,Autumn,5.05
83936,4/5/2019,47.2,88.25,2.9,9.66667,32,21.8,45,23.89,28.89,31.11,0.766667,Autumn,7.06
83936,5/5/2019,0.3,95.25,0,6.66667,25.6,21.8,55,23.89,25.0,23.89,2.6,Autumn,2.7
83936,6/5/2019,20.3,92.5,0.4,9.66667,24.2,19.2,65,21.11,21.11,22.78,1.433333,Autumn,1.9
83936,7/5/2019,2.8,82.75,2.2,10,21,16.6,75,17.22,18.89,20.0,3.033333,Autumn,5.17
83936,8/5/2019,0,87.75,5.5,6.66667,22,13.6,85,18.89,21.11,22.22,2.366667,Autumn,9.2
83936,9/5/2019,20.5,93.5,0.6,10,25,17.2,95,18.89,22.78,25.0,1.6,Autumn,4.91
83936,10/5/2019,36,95,0,10,26.2,19.8,105,23.89,21.11,21.11,1.633333,Autumn,2.15
83936,11/5/2019,5.1,87.5,5.4,9.33333,25.6,15,115,16.11,17.78,20.0,1.54296,Autumn,5.09
83936,12/5/2019,0,91.75,1.5,8.66667,18.4,10,125,13.89,16.11,17.78,1.166667,Autumn,4.33
83936,13/5/2019,21.4,98,0,9.33333,16.6,13.6,135,16.11,16.11,17.22,2.133333,Autumn,2.03
83936,14/5/2019,10.6,86.5,5.2,7.33333,22.4,12.6,145,15.0,17.78,18.89,1.366667,Autumn,6.33
83936,15/5/2019,1.6,90.5,3.1,9,21,15.8,155,17.22,17.78,20.0,1.466667,Autumn,4.35
83936,16/5/2019,0,85,8.1,5.66667,23.2,16.4,165,20.0,22.22,22.78,2.7,Autumn,8.38
83936,17/5/2019,0,87,9.1,0,22.6,13,175,17.78,21.11,22.22,1.8,Autumn,10.29
83936,18/5/2019,0,87,7.3,3.66667,29.4,15,185,21.11,22.78,26.11,1.88592,Autumn,9.49
83936,19/5/2019,0,85,5.7,6.66667,20.4,16.8,195,22.78,26.11,26.11,0.566667,Autumn,8.59
83936,20/5/2019,29.4,90.75,4.3,8.66667,24.8,15.8,205,17.78,20.0,23.89,1.166667,Autumn,6.96
83936,21/5/2019,0.2,89,0.3,9.33333,22.6,18.2,215,20.0,22.22,22.22,1.633333,Autumn,3.19
83936,22/5/2019,10.7,96.75,0,9.33333,19.8,17.8,225,18.89,20.0,20.0,1.8,Autumn,1.45
83936,23/5/2019,17.6,87.5,1.8,10,20,15.4,235,17.22,18.89,18.89,2.633333,Autumn,6.45
83936,24/5/2019,7,94,0.1,9.33333,17.4,13.6,245,13.89,13.89,15.0,1.166667,Autumn,3
83936,25/5/2019,0,89.75,7.5,6,20.6,8.4,255,15.0,17.78,20.0,1,Autumn,10.19
83936,26/5/2019,0,90.75,6.5,8.66667,22.2,10.2,265,16.11,20.0,22.22,1.266667,Autumn,8.93
83936,27/5/2019,1.4,92,1.7,10,23.4,16.2,275,18.89,22.78,22.78,2.3,Autumn,3.91
83936,28/5/2019,14,95.5,0.5,10,19,14.8,285,16.11,17.78,18.89,1.1,Autumn,2.14
83936,29/5/2019,0.3,88.25,5.6,5.66667,21,13.2,295,16.11,17.22,16.11,2.233333,Autumn,8.39
83936,30/5/2019,0,95,0,6.66667,15.4,14,305,15.0,15.0,15.0,3.966667,Autumn,0.53
83936,31/5/2019,10.7,96.75,9.5,10,16.4,14.4,315,15.0,16.11,16.11,2.3,Autumn,1.55
83936,1/6/2019,2.2,91.75,0,10,17.6,14.2,16,16.11,16.11,17.22,1.633333,Autumn,2.13
83936,2/6/2019,0,97.5,1.4,9.66667,19.2,14.4,26,15.0,16.11,17.78,1.033333,Autumn,3.42
83936,3/6/2019,0.5,90.75,3.5,8.33333,21.2,12.4,36,15.0,17.22,18.89,0.866667,Autumn,4.37
83936,4/6/2019,0,89.75,6.1,4.66667,20.2,10,46,12.78,15.0,18.89,1.1,Autumn,8.68
83936,5/6/2019,0.1,82.25,7.7,6,22,8.4,56,16.11,20.0,21.11,1.9,Autumn,8.96
83936,6/6/2019,0,76,8.2,5.66667,25,10.8,66,18.89,22.22,23.89,3.1,Autumn,9.17
83936,7/6/2019,0,77.5,5.2,6.66667,26.2,14.4,76,22.22,25.0,26.11,2.433333,Autumn,7.59
83936,8/6/2019,4.3,98.5,0,9,16.6,15.2,86,16.11,16.11,16.11,1.533333,Autumn,1.05
83936,9/6/2019,1.1,92.5,3.2,8.33333,22.8,15.6,96,16.11,18.89,22.22,1.6,Autumn,5.59
83936,10/6/2019,0,75.25,2.2,6,26.2,16.2,106,22.22,23.89,25.0,1.7,Autumn,4.84
83936,11/6/2019,0,84.25,5.4,9.66667,25.6,14.2,116,17.78,22.22,25.0,1.266667,Autumn,7.29
83936,12/6/2019,0,71,0.1,10,28,16.4,126,22.22,23.89,27.22,1.066667,Autumn,3.83
83936,13/6/2019,0,57.5,3.8,9,29,22.8,136,27.22,28.89,28.89,4.566667,Autumn,2.15
83936,14/6/2019,0,70.25,0.3,10,30,22.8,146,25.0,27.78,30.0,1.4,Autumn,5.85
83936,15/6/2019,0,62.5,3.4,9,31.2,20.8,156,27.22,28.89,30.0,1.7,Autumn,5.68
83936,16/6/2019,0,83.25,0.8,9.33333,28.2,20.4,166,22.78,26.11,27.22,0.466667,Autumn,3.03
83936,17/6/2019,0,91.25,4,8.66667,25.6,18.4,176,18.89,20.0,25.0,1.466667,Autumn,6.23
83936,18/6/2019,0,81.5,7.3,4.66667,29.4,17.4,186,23.89,27.22,28.89,2.133333,Autumn,7.02
83936,19/6/2019,5.8,70.75,8.1,3.33333,20.4,11.4,196,15.0,17.78,20.0,1.466667,Autumn,9.44
83936,20/6/2019,0,86.75,8.4,0,20,7.4,206,15.0,17.78,18.89,0.933333,Autumn,9.26
83936,21/6/2019,0,90,4.2,8.33333,20.6,8.6,216,11.11,15.0,20.0,1.3,Autumn,7.75
83936,22/6/2019,0,83.5,7.9,8.33333,29,13,226,22.78,26.11,28.89,2.266667,Winter,7.87
83936,23/6/2019,0,70,8.9,3.66667,28,15.6,236,25.0,27.22,27.78,2.033333,Winter,8.27
83936,24/6/2019,0,54,6,6.33333,27.8,19.6,246,23.89,27.22,27.22,3.7,Winter,7.45
83936,25/6/2019,0,77.75,0.9,10,26.2,10,256,25.0,26.11,16.11,4.566667,Winter,1.6
83936,26/6/2019,4.7,85.5,8.1,5.66667,13,3.4,266,8.89,11.11,12.22,0.433333,Winter,9.22
83936,27/6/2019,0,89,4.2,3.33333,16.8,1,276,5.0,8.89,15.0,1.433333,Winter,6.64
83936,28/6/2019,0,71.5,3.1,5.33333,26.6,10.4,286,22.22,21.11,23.89,3.9,Winter,3.44
83936,29/6/2019,4,54,7.7,6.66667,30.2,25.8,296,28.89,28.89,30.0,5.666667,Winter,7.26
83936,30/6/2019,11.6,95,0,10,28,13.6,306,17.22,15.0,15.0,1.1,Winter,0.84
83936,01/09/2019,0,80.5,7.4,5.33333,18.8,10.2,19,15.0,17.22,17.78,0.533333,Winter,11.5
83936,02/09/2019,0,78.75,10,1,19.4,3.8,29,12.78,17.78,18.89,0.766667,Winter,14.84
83936,03/09/2019,0,74.5,9.9,3.66667,17.6,6.4,39,12.78,16.11,17.22,1.033333,Winter,14.49
83936,04/09/2019,0,70.5,10.2,0,16.4,3.6,49,11.11,13.89,15.0,0.866667,Winter,15.29
