194,17.78,17.78,20.0,22.22,23.89,25.0,17,17,20,22,23,25
204,22.78,22.78,22.22,22.78,22.78,23.89,22,22,22,22,22,23
214,21.11,21.11,17.78,17.78,20.0,16.11,21,21,17,17,20,16
224,16.11,20.0,22.22,22.22,22.22,22.78,16,20,22,22,22,22
234,16.11,17.78,21.11,22.22,22.78,23.89,16,17,21,22,22,23
244,16.11,16.11,17.22,18.89,18.89,17.78,16,16,17,18,18,17
254,18.89,20.0,20.0,21.11,21.11,21.11,18,20,20,21,21,21
264,13.89,13.89,16.11,16.11,16.11,17.78,13,13,16,16,16,17
274,16.11,17.22,18.89,18.89,17.22,12.78,16,17,18,18,17,12
284,7.78,12.22,18.89,20.0,21.11,21.11,7,12,18,20,21,21
294,12.22,16.11,17.78,21.11,22.22,22.78,12,16,17,21,22,22
304,17.22,22.22,23.89,25.0,23.89,20.0,17,22,23,25,23,20
15,12.22,12.78,13.89,16.11,18.89,21.11,12,12,13,16,18,21
25,17.22,20.0,22.78,26.11,27.22,26.11,17,20,22,26,27,26
35,17.22,20.0,22.78,22.78,23.89,25.0,17,20,22,22,23,25
45,17.78,17.78,17.78,20.0,22.78,26.11,17,17,17,20,22,26
55,17.22,20.0,21.11,22.22,23.89,20.0,17,20,21,22,23,20
65,15.0,17.22,21.11,22.78,23.89,25.0,15,17,21,22,23,25
75,18.89,22.78,27.22,27.78,27.78,27.22,18,22,27,27,27,27
85,22.22,22.22,22.78,22.78,22.22,20.0,22,22,22,22,22,20
95,17.78,18.89,20.0,20.0,20.0,21.11,17,18,20,20,20,21
105,13.89,16.11,17.22,18.89,18.89,17.22,13,16,17,15,15,15
115,16.11,17.78,17.22,15.0,13.89,13.89,15,13,13,12,12,12
125,13.89,18.89,17.78,17.78,18.89,18.89,13,18,17,17,18,18
135,17.22,17.22,17.22,17.22,17.22,17.22,17,17,17,17,17,17
145,17.22,17.22,16.11,17.78,17.22,17.22,17,17,16,17,17,17
155,17.22,17.78,18.89,18.89,18.89,18.89,17,17,18,18,18,18
165,13.89,13.89,15.0,16.11,17.78,18.89,13,13,15,16,17,18
175,12.78,15.0,16.11,17.78,20.0,20.0,12,15,16,17,20,20
185,20.0,21.11,22.22,21.11,22.22,21.11,20,21,22,21,22,21
195,17.78,18.89,20.0,20.0,20.0,21.11,17,18,20,20,20,21
205,17.22,17.22,17.22,16.11,16.11,15.0,17,17,17,16,16,15
215,13.89,15.0,17.22,17.78,18.89,20.0,13,15,17,17,18,20
225,17.22,18.89,21.11,21.11,21.11,18.89,17,18,21,21,21,18
235,13.89,13.89,13.89,16.11,16.11,15.0,13,13,13,16,16,15
245,17.78,18.89,21.11,23.89,25.0,22.78,17,18,21,23,25,22
255,25.0,28.89,30.0,31.11,31.11,30.0,25,28,30,31,31,30
265,17.78,17.78,17.22,17.78,17.78,17.22,17,17,17,17,17,17
275,15.0,15.0,13.89,13.89,13.89,15.0,15,15,13,13,13,15
285,17.22,17.22,17.22,17.22,17.22,17.78,17,17,17,17,17,17
295,16.11,17.22,16.11,17.22,17.22,17.78,16,17,16,17,17,17
305,15.0,16.11,16.11,16.11,16.11,16.11,15,16,16,16,16,16
315,15.0,15.0,15.0,15.0,16.11,16.11,15,15,15,15,16,16
16,13.89,15.0,16.11,16.11,16.11,15.0,13,15,16,16,16,15
26,17.78,18.89,17.78,18.89,17.78,15.0,17,18,17,18,17,15
36,13.89,15.0,17.22,18.89,18.89,20.0,13,15,17,18,18,20
46,17.22,17.22,17.22,17.22,17.78,17.78,17,17,17,17,17,17
56,15.0,15.0,16.11,16.11,16.11,16.11,15,15,16,16,16,16
66,12.78,13.89,13.89,13.89,13.89,13.89,12,13,13,13,13,13
76,12.78,13.89,16.11,17.22,16.11,17.22,12,13,16,17,16,17
86,16.11,15.0,15.0,15.0,15.0,16.11,16,15,15,15,15,16
96,10.0,10.0,10.0,10.0,10.0,10.0,10,10,10,10,10,10
106,12.22,15.0,16.11,16.11,17.22,17.78,12,15,16,16,17,17
116,10.0,13.89,15.0,17.22,17.78,18.89,10,13,15,17,17,18
126,11.11,12.78,12.78,17.78,17.78,17.78,11,12,12,17,17,17
136,11.11,11.11,11.11,12.22,12.22,12.78,11,11,11,12,12,12
146,11.11,12.22,12.78,12.78,12.78,13.89,11,12,12,12,12,13
156,12.78,12.78,15.0,17.78,20.0,20.0,12,12,15,17,20,20
166,22.78,25.0,26.11,27.22,27.22,27.22,22,25,26,27,27,27
176,22.78,26.11,27.22,27.78,28.89,28.89,22,26,27,27,28,28
186,17.22,15.0,16.11,12.78,10.0,10.0,17,15,16,12,10,10
196,7.78,8.89,10.0,10.0,11.11,11.11,7,8,10,10,11,11
206,2.78,6.11,8.89,10.0,11.11,12.22,2,6,8,10,11,12
216,7.78,10.0,12.78,17.78,18.89,21.11,7,10,12,17,18,21
226,17.78,20.0,20.0,22.78,25.0,25.0,17,20,15,22,25,25
236,20.0,22.22,22.78,23.89,26.11,27.22,20,22,22,23,26,27
246,22.22,25.0,27.22,27.22,27.22,25.0,22,25,27,27,27,25
256,20.0,21.11,22.78,23.89,25.0,25.0,20,21,22,23,25,25
266,20.0,22.22,22.78,23.89,25.0,25.0,20,22,22,23,25,25
276,20.0,21.11,22.78,23.89,26.11,27.22,20,21,22,23,26,27
286,23.89,23.89,23.89,25.0,26.11,27.22,23,23,23,25,26,27
296,17.22,17.22,20.0,22.78,25.0,27.22,17,17,20,22,25,27
306,12.78,12.78,13.89,13.89,15.0,13.89,12,12,13,13,15,13
17,8.89,12.22,12.22,13.89,15.0,16.11,8,12,12,13,15,16
27,7.78,12.22,12.78,15.0,15.0,16.11,7,12,12,15,15,16
